"Antonia Bance (Labour, Tipton and Wednesbury)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ashley Dalton (Labour, West Lancashire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baggy Shanker (Labour (Co-op), Derby South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Becky Gittins (Labour, Clwyd East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ben Goldsborough (Labour, South Norfolk)",,0,0,0,1,0,,(evidence in repo CSV),,
"Callum Anderson (Labour, Buckingham and Bletchley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Catherine Atkinson (Labour, Derby North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Catherine Fookes (Labour, Monmouthshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Hinchliff (Labour, North East Hertfordshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Kane (Labour, Stirling and Strathallan)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris McDonald (Labour, Stockton North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Murray (Labour, Edinburgh East and Musselburgh)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Vince (Labour (Co-op), Harlow)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Ward (Labour, Brighton Kemptown and Peacehaven)",,0,0,0,1,0,,(evidence in repo CSV),,
"Claire Hazelgrove (Labour, Filton and Bradley Stoke)",,0,0,0,1,0,,(evidence in repo CSV),,
"Claire Hughes (Labour, Bangor Aberconwy)",,0,0,0,1,0,,(evidence in repo CSV),,
"Connor Naismith (Labour, Crewe and Nantwich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Damien Egan (Labour, Bristol North East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dan Aldridge (Labour, Weston-super-Mare)",,0,0,0,1,0,,(evidence in repo CSV),,
"Daniel Francis (Labour, Bexleyheath and Crayford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Danny Beales (Labour, Uxbridge and South Ruislip)",,0,0,0,1,0,,(evidence in repo CSV),,
"Darren Paffey (Labour, Southampton Itchen)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dave Robertson (Labour, Lichfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"David Baines (Labour, St Helens North)",,0,0,0,1,0,,(evidence in repo CSV),,
"David Burton-Sampson (Labour, Southend West and Leigh)",,0,0,0,1,0,,(evidence in repo CSV),,
"David Williams (Labour, Stoke-on-Trent North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Deirdre Costigan (Labour, Ealing Southall)",,0,0,0,1,0,,(evidence in repo CSV),,
"Douglas McAllister (Labour, West Dunbartonshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Beccy Cooper (Labour, Worthing West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Marie Tidball (Labour, Penistone and Stocksbridge)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Zubir Ahmed (Labour, Glasgow South West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Emma Foody (Labour (Co-op), Cramlington and Killingworth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Frank McNally (Labour, Coatbridge and Bellshill)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gareth Snell (Labour (Co-op), Stoke-on-Trent Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gen Kitchen (Labour, Wellingborough and Rushden)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gill German (Labour, Clwyd North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gordon McKee (Labour, Glasgow South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Harpreet Uppal (Labour, Huddersfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"Helena Dollimore (Labour (Co-op), Hastings and Rye)",,0,0,0,1,0,,(evidence in repo CSV),,
"Henry Tufnell (Labour, Mid and South Pembrokeshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Irene Campbell (Labour, North Ayrshire and Arran)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jack Abbott (Labour (Co-op), Ipswich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jacob Collier (Labour, Burton and Uttoxeter)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jade Botterill (Labour, Ossett and Denby Dale)",,0,0,0,1,0,,(evidence in repo CSV),,
"James Asser (Labour, West Ham and Beckton)",,0,0,0,1,0,,(evidence in repo CSV),,
"James Naish (Labour, Rushcliffe)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jas Athwal (Labour, Ilford South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jayne Kirkham (Labour (Co-op), Truro and Falmouth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jen Craft (Labour, Thurrock)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jessica Toale (Labour, Bournemouth West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jim Dickson (Labour, Dartford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jo White (Labour, Bassetlaw)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jodie Gosling (Labour, Nuneaton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Joe Morris (Labour, Hexham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Joe Powell (Labour, Kensington and Bayswater)",,0,0,0,1,0,,(evidence in repo CSV),,
"Johanna Baxter (Labour, Paisley and Renfrewshire South)",,0,0,0,1,0,,(evidence in repo CSV),,
"John Slinger (Labour, Rugby)",,0,0,0,1,0,,(evidence in repo CSV),,
"John Whitby (Labour, Derbyshire Dales)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jon Pearce (Labour, High Peak)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jonathan Davies (Labour, Mid Derbyshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jonathan Hinder (Labour, Pendle and Clitheroe)",,0,0,0,1,0,,(evidence in repo CSV),,
"Josh Dean (Labour, Hertford and Stortford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Josh Fenton-Glynn (Labour, Calder Valley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Juliet Campbell (Labour, Broxtowe)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kate Dearden (Labour (Co-op), Halifax)",,0,0,0,1,0,,(evidence in repo CSV),,
"Keir Mather (Labour, Selby)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kenneth Stevenson (Labour, Airdrie and Shotts)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kevin Bonavia (Labour, Stevenage)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kevin McKenna (Labour, Sittingbourne and Sheppey)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kirsty McNeill (Labour (Co-op), Midlothian)",,0,0,0,1,0,,(evidence in repo CSV),,
"Laura Kyrke-Smith (Labour, Aylesbury)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lauren Edwards (Labour, Rochester and Strood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Laurence Turner (Labour, Birmingham Northfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lee Barron (Labour, Corby and East Northamptonshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lee Pitcher (Labour, Doncaster East and the Isle of Axholme)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lillian Jones (Labour, Kilmarnock and Loudoun)",,0,0,0,1,0,,(evidence in repo CSV),,
"Linsey Farnsworth (Labour, Amber Valley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lorraine Beavers (Labour, Blackpool North and Fleetwood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Louise Sandher-Jones (Labour, North East Derbyshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lucy Rigby (Labour, Northampton North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Luke Akehurst (Labour, North Durham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Luke Murphy (Labour, Basingstoke)",,0,0,0,1,0,,(evidence in repo CSV),,
"Luke Myer (Labour, Middlesbrough South and East Cleveland)",,0,0,0,1,0,,(evidence in repo CSV),,
"Margaret Mullane (Labour, Dagenham and Rainham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mark Ferguson (Labour, Gateshead Central and Whickham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mark Sewards (Labour, Leeds South West and Morley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Martin McCluskey (Labour, Inverclyde and Renfrewshire West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Martin Rhodes (Labour, Glasgow North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mary Creagh (Labour, Coventry East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matt Bishop (Labour, Forest of Dean)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matt Turmaine (Labour, Watford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matthew Patrick (Labour, Wirral West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Maureen Burke (Labour, Glasgow North East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Melanie Onn (Labour, Great Grimsby and Cleethorpes)",,0,0,0,1,0,,(evidence in repo CSV),,
"Melanie Ward (Labour, Cowdenbeath and Kirkcaldy)",,0,0,0,1,0,,(evidence in repo CSV),,
"Michael Wheeler (Labour, Worsley and Eccles)",,0,0,0,1,0,,(evidence in repo CSV),,
"Michelle Welsh (Labour, Sherwood Forest)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Alex Barros-Curtis (Labour, Cardiff West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Bayo Alaba (Labour, Southend East and Rochford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Hamish Falconer (Labour, Lincoln)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Jonathan Brash (Labour, Hartlepool)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Luke Charters (Labour, York Outer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Paul Foster (Labour, South Ribble)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mrs Elsie Blundell (Labour, Heywood and Middleton North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ms Julie Minns (Labour, Carlisle)",,0,0,0,1,0,,(evidence in repo CSV),,
"Natalie Fleet (Labour, Bolsover)",,0,0,0,1,0,,(evidence in repo CSV),,
"Noah Law (Labour, St Austell and Newquay)",,0,0,0,1,0,,(evidence in repo CSV),,
"Pam Cox (Labour, Colchester)",,0,0,0,1,0,,(evidence in repo CSV),,
"Pamela Nash (Labour, Motherwell, Wishaw and Carluke)",,0,0,0,1,0,,(evidence in repo CSV),,
"Patricia Ferguson (Labour, Glasgow West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Paul Davies (Labour, Colne Valley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Perran Moon (Labour, Camborne and Redruth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Peter Lamb (Labour, Crawley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Peter Swallow (Labour, Bracknell)",,0,0,0,1,0,,(evidence in repo CSV),,
"Richard Baker (Labour, Glenrothes and Mid Fife)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sadik Al-Hassan (Labour, North Somerset)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sally Jameson (Labour (Co-op), Doncaster Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sam Carling (Labour, North West Cambridgeshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Samantha Niblett (Labour, South Derbyshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Coombes (Labour, West Bromwich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Edwards (Labour, Tamworth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Gibson (Liberal Democrat, Chippenham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Hall (Labour (Co-op), Warrington South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Satvir Kaur (Labour, Southampton Test)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sean Woodcock (Labour, Banbury)",,0,0,0,1,0,,(evidence in repo CSV),,
"Shaun Davies (Labour, Telford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sonia Kumar (Labour, Dudley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Steve Race (Labour, Exeter)",,0,0,0,1,0,,(evidence in repo CSV),,
"Steve Yemm (Labour, Mansfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sureena Brackenridge (Labour, Wolverhampton North East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tom Collins (Labour, Worcester)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tom Hayes (Labour, Bournemouth East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tom Rutland (Labour, East Worthing and Shoreham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Torcuil Crichton (Labour, Na h-Eileanan an Iar)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tracy Gilbert (Labour, Edinburgh North and Leith)",,0,0,0,1,0,,(evidence in repo CSV),,
"Uma Kumaran (Labour, Stratford and Bow)",,0,0,0,1,0,,(evidence in repo CSV),,
"Warinder Juss (Labour, Wolverhampton West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Apsana Begum (Labour, Poplar and Limehouse)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lucy Powell (Labour (Co-op), Manchester Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Yvette Cooper (Labour, Pontefract, Castleford and Knottingley)",,0,0,0,0,1,,(evidence in repo CSV),,
"John McDonnell (Labour, Hayes and Harlington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Bell Ribeiro-Addy (Labour, Clapham and Brixton Hill)",,0,0,0,0,1,,(evidence in repo CSV),,
"Liz Saville Roberts (Plaid Cymru, Dwyfor Meirionnydd)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ben Lake (Plaid Cymru, Ceredigion Preseli)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kim Johnson (Labour, Liverpool Riverside)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jamie Stone (Liberal Democrat, Caithness, Sutherland and Easter Ross)",,0,0,0,0,1,,(evidence in repo CSV),,
"Wera Hobhouse (Liberal Democrat, Bath)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mary Kelly Foy (Labour, City of Durham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ms Stella Creasy (Labour (Co-op), Walthamstow)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Jones (Labour, Croydon West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Clive Lewis (Labour, Norwich South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Hopkins (Labour, Luton South and South Bedfordshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ruth Cadbury (Labour, Brentford and Isleworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Rupa Huq (Labour, Ealing Central and Acton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Daisy Cooper (Liberal Democrat, St Albans)",,0,0,0,0,1,,(evidence in repo CSV),,
"Layla Moran (Liberal Democrat, Oxford West and Abingdon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rebecca Long Bailey (Labour, Salford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Paula Barker (Labour, Liverpool Wavertree)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ian Lavery (Labour, Blyth and Ashington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Keir Starmer (Labour, Holborn and St Pancras)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alicia Kearns (Conservative, Rutland and Stamford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Colum Eastwood (Social Democratic & Labour Party, Foyle)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kate Osborne (Labour, Jarrow and Gateshead East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Bernard Jenkin (Conservative, Harwich and North Essex)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dame Angela Eagle (Labour, Wallasey)",,0,0,0,0,1,,(evidence in repo CSV),,
"Siân Berry (Green Party, Brighton Pavilion)",,0,0,0,0,1,,(evidence in repo CSV),,
"Josh Newbury (Labour, Cannock Chase)",,0,0,0,0,1,,(evidence in repo CSV),,
TOTAL,,46,167,66,340,30,,(evidence in repo CSV),,
