"Ms Abena Oppong-Asare (Labour, Erith and Thamesmead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Diane Abbott (Labour, Hackney North and Stoke Newington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Julie Minns (Labour, Carlisle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Polly Billington (Labour, East Thanet)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nadia Whittome (Labour, Nottingham East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Natalie Fleet (Labour, Bolsover)",,0,0,1,0,0,,(evidence in repo CSV),,
"Naushabah Khan (Labour, Gillingham and Rainham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Neil Coyle (Labour, Bermondsey and Old Southwark)",,0,0,1,0,0,,(evidence in repo CSV),,
"Neil Duncan-Jordan (Labour, Poole)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nesil Caliskan (Labour, Barking)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nick Smith (Labour, Blaenau Gwent and Rhymney)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nick Thomas-Symonds (Labour, Torfaen)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nigel Huddleston (Conservative, Droitwich and Evesham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Oliver Ryan (Labour (Co-op), Burnley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Olivia Blake (Labour, Sheffield Hallam)",,0,0,1,0,0,,(evidence in repo CSV),,
"Olly Glover (Liberal Democrat, Didcot and Wantage)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pam Cox (Labour, Colchester)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pamela Nash (Labour, Motherwell, Wishaw and Carluke)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pat Cullen (Sinn Féin, Fermanagh and South Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pat McFadden (Labour, Wolverhampton South East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Patricia Ferguson (Labour, Glasgow West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Patrick Hurley (Labour, Southport)",,0,0,1,0,0,,(evidence in repo CSV),,
"Patrick Spencer (Conservative, Central Suffolk and North Ipswich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Davies (Labour, Colne Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Holmes (Conservative, Hamble Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Maskey (Sinn Féin, Belfast West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paula Barker (Labour, Liverpool Wavertree)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paulette Hamilton (Labour, Birmingham Erdington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Perran Moon (Labour, Camborne and Redruth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pete Wishart (Scottish National Party, Perth and Kinross-shire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Dowd (Labour, Bootle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Fortune (Conservative, Bromley and Biggin Hill)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Kyle (Labour, Hove and Portslade)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Lamb (Labour, Crawley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Swallow (Labour, Bracknell)",,0,0,1,0,0,,(evidence in repo CSV),,
"Phil Brickell (Labour, Bolton West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Preet Kaur Gill (Labour (Co-op), Birmingham Edgbaston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Priti Patel (Conservative, Witham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Blake (Labour (Co-op), Cities of London and Westminster)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Gilmour (Liberal Democrat, Tiverton and Minehead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Reeves (Labour, Leeds West and Pudsey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Taylor (Labour, North Warwickshire and Bedworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rebecca Harris (Conservative, Castle Point)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rebecca Long Bailey (Labour, Salford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rebecca Paul (Conservative, Reigate)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Baker (Labour, Glenrothes and Mid Fife)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Burgon (Labour, Leeds East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Foord (Liberal Democrat, Honiton and Sidmouth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Fuller (Conservative, North Bedfordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Quigley (Labour, Isle of Wight West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rosie Duffield (Independent, Canterbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rosie Wrighting (Labour, Kettering)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ruth Cadbury (Labour, Brentford and Isleworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ruth Jones (Labour, Newport West and Islwyn)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sadik Al-Hassan (Labour, North Somerset)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sally Jameson (Labour (Co-op), Doncaster Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sam Rushworth (Labour, Bishop Auckland)",,0,0,1,0,0,,(evidence in repo CSV),,
"Samantha Dixon (Labour, Chester North and Neston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Samantha Niblett (Labour, South Derbyshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Saqib Bhatti (Conservative, Meriden and Solihull East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Bool (Conservative, South Northamptonshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Coombes (Labour, West Bromwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Edwards (Labour, Tamworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Hall (Labour (Co-op), Warrington South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Jones (Labour, Croydon West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Owen (Labour, Luton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Satvir Kaur (Labour, Southampton Test)",,0,0,1,0,0,,(evidence in repo CSV),,
"Seamus Logan (Scottish National Party, Aberdeenshire North and Moray East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sean Woodcock (Labour, Banbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Shaun Davies (Labour, Telford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Shivani Raja (Conservative, Leicester East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Shockat Adam (Independent, Leicester South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Simon Hoare (Conservative, North Dorset)",,0,0,1,0,0,,(evidence in repo CSV),,
"Simon Lightwood (Labour (Co-op), Wakefield and Rothwell)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Alan Campbell (Labour, Tynemouth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Alec Shelbrooke (Conservative, Wetherby and Easingwold)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Andrew Mitchell (Conservative, Sutton Coldfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Ashley Fox (Conservative, Bridgwater)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Bernard Jenkin (Conservative, Harwich and North Essex)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Christopher Chope (Conservative, Christchurch)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Desmond Swayne (Conservative, New Forest West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Cox (Conservative, Torridge and Tavistock)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Iain Duncan Smith (Conservative, Chingford and Woodford Green)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir James Cleverly (Conservative, Braintree)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Jeremy Hunt (Conservative, Godalming and Ash)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Jeremy Wright (Conservative, Kenilworth and Southam)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir John Hayes (Conservative, South Holland and The Deepings)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir John Whittingdale (Conservative, Maldon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Julian Smith (Conservative, Skipton and Ripon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Mark Hendrick (Labour (Co-op), Preston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Mark Tami (Labour, Alyn and Deeside)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Mel Stride (Conservative, Central Devon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Nicholas Dakin (Labour, Scunthorpe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Oliver Dowden (Conservative, Hertsmere)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Roger Gale (Conservative, Herne Bay and Sandwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Stephen Timms (Labour, East Ham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Siân Berry (Green Party, Brighton Pavilion)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sojan Joseph (Labour, Ashford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sonia Kumar (Labour, Dudley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sorcha Eastwood (Alliance, Lagan Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steff Aquarone (Liberal Democrat, North Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Stephanie Peacock (Labour, Barnsley South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Stephen Doughty (Labour (Co-op), Cardiff South and Penarth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Barclay (Conservative, North East Cambridgeshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Race (Labour, Exeter)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Witherden (Labour, Montgomeryshire and Glyndŵr)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Yemm (Labour, Mansfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Stuart Anderson (Conservative, South Shropshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Suella Braverman (Reform UK, Fareham and Waterlooville)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sureena Brackenridge (Labour, Wolverhampton North East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Susan Murray (Liberal Democrat, Mid Dunbartonshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tahir Ali (Labour, Birmingham Hall Green and Moseley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Taiwo Owatemi (Labour, Coventry North West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Terry Jermy (Labour, South West Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tim Roca (Labour, Macclesfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Collins (Labour, Worcester)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Gordon (Liberal Democrat, Harrogate and Knaresborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Morrison (Liberal Democrat, Cheadle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Rutland (Labour, East Worthing and Shoreham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Tugendhat (Conservative, Tonbridge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tonia Antoniazzi (Labour, Gower)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tony Vaughan (Labour, Folkestone and Hythe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Torcuil Crichton (Labour, Na h-Eileanan an Iar)",,0,0,1,0,0,,(evidence in repo CSV),,
"Torsten Bell (Labour, Swansea West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tracy Gilbert (Labour, Edinburgh North and Leith)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tristan Osborne (Labour, Chatham and Aylesford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tulip Siddiq (Labour, Hampstead and Highgate)",,0,0,1,0,0,,(evidence in repo CSV),,
"Uma Kumaran (Labour, Stratford and Bow)",,0,0,1,0,0,,(evidence in repo CSV),,
"Valerie Vaz (Labour, Walsall and Bloxwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Vicky Foxcroft (Labour, Lewisham North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Yuan Yang (Labour, Earley and Woodley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Zarah Sultana (Your Party, Coventry South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Órfhlaith Begley (Sinn Féin, West Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Stephen Morgan (Labour, Portsmouth South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Catherine McKinnell (Labour, Newcastle upon Tyne North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Helen Hayes (Labour, Dulwich and West Norwood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Olivia Bailey (Labour, Reading West and Mid Berkshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Catherine Atkinson (Labour, Derby North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Judith Cummins (Labour, Bradford South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Amanda Martin (Labour, Portsmouth North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Diana Johnson (Labour, Kingston upon Hull North and Cottingham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Darren Paffey (Labour, Southampton Itchen)",,0,0,0,1,0,,(evidence in repo CSV),,
"John Whitby (Labour, Derbyshire Dales)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sam Carling (Labour, North West Cambridgeshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alison Hume (Labour, Scarborough and Whitby)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lizzi Collinge (Labour, Morecambe and Lunesdale)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matt Bishop (Labour, Forest of Dean)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Keir Starmer (Labour, Holborn and St Pancras)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ashley Dalton (Labour, West Lancashire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Charlotte Nichols (Labour, Warrington North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Murray (Labour, Edinburgh East and Musselburgh)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Chi Onwurah (Labour, Newcastle upon Tyne Central and West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Peter Prinsley (Labour, Bury St Edmunds and Stowmarket)",,0,0,0,1,0,,(evidence in repo CSV),,
"Helena Dollimore (Labour (Co-op), Hastings and Rye)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jack Rankin (Conservative, Windsor)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jo White (Labour, Bassetlaw)",,0,0,0,1,0,,(evidence in repo CSV),,
"Max Wilkinson (Liberal Democrat, Cheltenham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Monica Harding (Liberal Democrat, Esher and Walton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Jonathan Brash (Labour, Hartlepool)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ms Marie Rimmer (Labour, St Helens South and Whiston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Smith (Labour, Hyndburn)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Gavin Williamson (Conservative, Stone, Great Wyrley and Penkridge)",,0,0,0,1,0,,(evidence in repo CSV),,
"Stuart Andrew (Conservative, Daventry)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Connor Rand (Labour, Altrincham and Sale West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ms Stella Creasy (Labour (Co-op), Walthamstow)",,0,0,0,0,1,,(evidence in repo CSV),,
TOTAL,,61,19,537,29,3,,(evidence in repo CSV),,
