"Natasha Irons (Labour, Croydon East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Neil Duncan-Jordan (Labour, Poole)",,0,0,0,0,1,,(evidence in repo CSV),,
"Oliver Ryan (Labour (Co-op), Burnley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Olivia Blake (Labour, Sheffield Hallam)",,0,0,0,0,1,,(evidence in repo CSV),,
"Olly Glover (Liberal Democrat, Didcot and Wantage)",,0,0,0,0,1,,(evidence in repo CSV),,
"Pam Cox (Labour, Colchester)",,0,0,0,0,1,,(evidence in repo CSV),,
"Paul Davies (Labour, Colne Valley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Perran Moon (Labour, Camborne and Redruth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Peter Kyle (Labour, Hove and Portslade)",,0,0,0,0,1,,(evidence in repo CSV),,
"Peter Swallow (Labour, Bracknell)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Blake (Labour (Co-op), Cities of London and Westminster)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Gilmour (Liberal Democrat, Tiverton and Minehead)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Taylor (Labour, North Warwickshire and Bedworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Richard Foord (Liberal Democrat, Honiton and Sidmouth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Richard Tice (Reform UK, Boston and Skegness)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sam Carling (Labour, North West Cambridgeshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Samantha Dixon (Labour, Chester North and Neston)",,0,0,0,0,1,,(evidence in repo CSV),,
"Samantha Niblett (Labour, South Derbyshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Champion (Labour, Rotherham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Coombes (Labour, West Bromwich)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Edwards (Labour, Tamworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Gibson (Liberal Democrat, Chippenham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Hall (Labour (Co-op), Warrington South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Russell (Labour, Congleton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Shaun Davies (Labour, Telford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Simon Lightwood (Labour (Co-op), Wakefield and Rothwell)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Ashley Fox (Conservative, Bridgwater)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sonia Kumar (Labour, Dudley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Steve Race (Labour, Exeter)",,0,0,0,0,1,,(evidence in repo CSV),,
"Steve Yemm (Labour, Mansfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tessa Munt (Liberal Democrat, Wells and Mendip Hills)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tim Roca (Labour, Macclesfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Torsten Bell (Labour, Swansea West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tracy Gilbert (Labour, Edinburgh North and Leith)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tristan Osborne (Labour, Chatham and Aylesford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tulip Siddiq (Labour, Hampstead and Highgate)",,0,0,0,0,1,,(evidence in repo CSV),,
"Victoria Collins (Liberal Democrat, Harpenden and Berkhamsted)",,0,0,0,0,1,,(evidence in repo CSV),,
"Vikki Slade (Liberal Democrat, Mid Dorset and North Poole)",,0,0,0,0,1,,(evidence in repo CSV),,
"Zöe Franklin (Liberal Democrat, Guildford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alice Macdonald (Labour (Co-op), Norwich North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andrew George (Liberal Democrat, St Ives)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ed Miliband (Labour, Doncaster North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ellie Reeves (Labour, Lewisham West and East Dulwich)",,0,0,0,0,1,,(evidence in repo CSV),,
"Emily Darlington (Labour, Milton Keynes Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gregor Poynton (Labour, Livingston)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jacob Collier (Labour, Burton and Uttoxeter)",,0,0,0,0,1,,(evidence in repo CSV),,
"Janet Daby (Labour, Lewisham East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jayne Kirkham (Labour (Co-op), Truro and Falmouth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Julia Buckley (Labour, Shrewsbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lauren Edwards (Labour, Rochester and Strood)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lee Barron (Labour, Corby and East Northamptonshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Leigh Ingham (Labour, Stafford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Llinos Medi (Plaid Cymru, Ynys Môn)",,0,0,0,0,1,,(evidence in repo CSV),,
"Luke Myer (Labour, Middlesbrough South and East Cleveland)",,0,0,0,0,1,,(evidence in repo CSV),,
"Matt Turmaine (Labour, Watford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Max Wilkinson (Liberal Democrat, Cheltenham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mike Martin (Liberal Democrat, Tunbridge Wells)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Douglas Alexander (Labour (Co-op), Lothian East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Lee Dillon (Liberal Democrat, Newbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Navendu Mishra (Labour, Stockport)",,0,0,0,0,1,,(evidence in repo CSV),,
"Pamela Nash (Labour, Motherwell, Wishaw and Carluke)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Mark Tami (Labour, Alyn and Deeside)",,0,0,0,0,1,,(evidence in repo CSV),,
"Steff Aquarone (Liberal Democrat, North Norfolk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Al Carns (Labour, Birmingham Selly Oak)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alex Mayer (Labour, Dunstable and Leighton Buzzard)",,0,0,0,0,1,,(evidence in repo CSV),,
"Amanda Martin (Labour, Portsmouth North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Cameron Thomas (Independent, Tewkesbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Bryant (Labour, Rhondda and Ogmore)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dame Angela Eagle (Labour, Wallasey)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dan Aldridge (Labour, Weston-super-Mare)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dan Jarvis (Labour, Barnsley North)",,0,0,0,0,1,,(evidence in repo CSV),,
"David Davis (Conservative, Goole and Pocklington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Edward Morello (Liberal Democrat, West Dorset)",,0,0,0,0,1,,(evidence in repo CSV),,
"Heidi Alexander (Labour, Swindon South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Helena Dollimore (Labour (Co-op), Hastings and Rye)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ian Murray (Labour, Edinburgh South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Calvin Bailey (Labour, Leyton and Wanstead)",,0,0,0,0,1,,(evidence in repo CSV),,
"Noah Law (Labour, St Austell and Newquay)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ruth Cadbury (Labour, Brentford and Isleworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Pochin (Reform UK, Runcorn and Helsby)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alan Gemmell (Labour, Central Ayrshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Anna Gelderd (Labour, South East Cornwall)",,0,0,0,0,1,,(evidence in repo CSV),,
"Anna McMorrin (Labour, Cardiff North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Emily Thornberry (Labour, Islington South and Finsbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Helen Morgan (Liberal Democrat, North Shropshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Hilary Benn (Labour, Leeds South)",,0,0,0,0,1,,(evidence in repo CSV),,
"James Wild (Conservative, North West Norfolk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jessica Morden (Labour, Newport East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jo Stevens (Labour, Cardiff East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jon Pearce (Labour, High Peak)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Jonathan Brash (Labour, Hartlepool)",,0,0,0,0,1,,(evidence in repo CSV),,
"Nadia Whittome (Labour, Nottingham East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Natalie Fleet (Labour, Bolsover)",,0,0,0,0,1,,(evidence in repo CSV),,
"Terry Jermy (Labour, South West Norfolk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tom Hayes (Labour, Bournemouth East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Adam Dance (Liberal Democrat, Yeovil)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alison McGovern (Labour, Birkenhead)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Webb (Labour, Blackpool South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dame Caroline Dinenage (Conservative, Gosport)",,0,0,0,0,1,,(evidence in repo CSV),,
"Daniel Zeichner (Labour, Cambridge)",,0,0,0,0,1,,(evidence in repo CSV),,
"David Chadwick (Liberal Democrat, Brecon, Radnor and Cwm Tawe)",,0,0,0,0,1,,(evidence in repo CSV),,
"Fred Thomas (Labour, Plymouth Moor View)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gareth Thomas (Labour (Co-op), Harrow West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jenny Riddell-Carpenter (Labour, Suffolk Coastal)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jessica Toale (Labour, Bournemouth West)",,0,0,0,0,1,,(evidence in repo CSV),,
"John Healey (Labour, Rawmarsh and Conisbrough)",,0,0,0,0,1,,(evidence in repo CSV),,
"Josh MacAlister (Labour, Whitehaven and Workington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kim Johnson (Labour, Liverpool Riverside)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ms Stella Creasy (Labour (Co-op), Walthamstow)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Jones (Labour, Croydon West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Jeremy Hunt (Conservative, Godalming and Ash)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Curtis (Labour, Milton Keynes North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Connor Naismith (Labour, Crewe and Nantwich)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jade Botterill (Labour, Ossett and Denby Dale)",,0,0,0,0,1,,(evidence in repo CSV),,
"Liz Kendall (Labour, Leicester West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Maria Eagle (Labour, Liverpool Garston)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mark Sewards (Labour, Leeds South West and Morley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Nicholas Dakin (Labour, Scunthorpe)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Oliver Dowden (Conservative, Hertsmere)",,0,0,0,0,1,,(evidence in repo CSV),,
"Will Stone (Labour, Swindon North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baggy Shanker (Labour (Co-op), Derby South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Cat Smith (Labour, Lancaster and Wyre)",,0,0,0,0,1,,(evidence in repo CSV),,
"Catherine West (Labour, Hornsey and Friern Barnet)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Coghlan (Liberal Democrat, Dorking and Horley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Helen Maguire (Liberal Democrat, Epsom and Ewell)",,0,0,0,0,1,,(evidence in repo CSV),,
"James Cartlidge (Conservative, South Suffolk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kirith Entwistle (Labour, Bolton North East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Connor Rand (Labour, Altrincham and Sale West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Charlotte Nichols (Labour, Warrington North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Fabian Hamilton (Labour, Leeds North East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Manuela Perteghella (Liberal Democrat, Stratford-on-Avon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Alistair Carmichael (Liberal Democrat, Orkney and Shetland)",,0,0,0,0,1,,(evidence in repo CSV),,
"Steve Reed (Labour (Co-op), Streatham and Croydon North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Victoria Atkins (Conservative, Louth and Horncastle)",,0,0,0,0,1,,(evidence in repo CSV),,
"Wendy Chamberlain (Liberal Democrat, North East Fife)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Ward (Labour, Brighton Kemptown and Peacehaven)",,0,0,0,0,1,,(evidence in repo CSV),,
"Clive Lewis (Labour, Norwich South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Colum Eastwood (Social Democratic & Labour Party, Foyle)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gareth Snell (Labour (Co-op), Stoke-on-Trent Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Karl Turner (Independent, Kingston upon Hull East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Laura Trott (Conservative, Sevenoaks)",,0,0,0,0,1,,(evidence in repo CSV),,
"Louise Haigh (Labour, Sheffield Heeley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Luke Pollard (Labour (Co-op), Plymouth Sutton and Devonport)",,0,0,0,0,1,,(evidence in repo CSV),,
"Matt Bishop (Labour, Forest of Dean)",,0,0,0,0,1,,(evidence in repo CSV),,
"Pat McFadden (Labour, Wolverhampton South East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Pete Wishart (Scottish National Party, Perth and Kinross-shire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Reeves (Labour, Leeds West and Pudsey)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rishi Sunak (Conservative, Richmond and Northallerton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Keir Starmer (Labour, Holborn and St Pancras)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Mel Stride (Conservative, Central Devon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Yvette Cooper (Labour, Pontefract, Castleford and Knottingley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Bill Esterson (Labour, Sefton Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Clive Efford (Labour, Eltham and Chislehurst)",,0,0,0,0,1,,(evidence in repo CSV),,
"George Freeman (Conservative, Mid Norfolk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lisa Nandy (Labour, Wigan)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mrs Sharon Hodgson (Labour, Washington and Gateshead South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Nick Smith (Labour, Blaenau Gwent and Rhymney)",,0,0,0,0,1,,(evidence in repo CSV),,
"Peter Dowd (Labour, Bootle)",,0,0,0,0,1,,(evidence in repo CSV),,
TOTAL,,297,2,23,0,327,,(evidence in repo CSV),,
