"Vicky Foxcroft (Labour, Lewisham North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Abtisam Mohamed (Labour, Sheffield Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Adam Jogee (Labour, Newcastle-under-Lyme)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Afzal Khan (Labour, Manchester Rusholme)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Sobel (Labour (Co-op), Leeds Central and Headingley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Cooper (Labour, Mid Cheshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Western (Labour, Stretford and Urmston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Catherine Atkinson (Labour, Derby North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Hinchliff (Labour, North East Hertfordshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Vince (Labour (Co-op), Harlow)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Clive Efford (Labour, Eltham and Chislehurst)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Nia Griffith (Labour, Llanelli)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Siobhain McDonagh (Labour, Mitcham and Morden)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Ellie Chowns (Green Party, North Herefordshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gerald Jones (Labour, Merthyr Tydfil and Aberdare)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ian Murray (Labour, Edinburgh South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James Murray (Labour (Co-op), Ealing North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Janet Daby (Labour, Lewisham East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jeremy Corbyn (Your Party, Islington North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jo Platt (Labour (Co-op), Leigh and Atherton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jo Stevens (Labour, Cardiff East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liam Byrne (Labour, Birmingham Hodge Hill and Solihull North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lilian Greenwood (Labour, Nottingham South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Louise Haigh (Labour, Sheffield Heeley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Luke Murphy (Labour, Basingstoke)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mary Glindon (Labour, Newcastle upon Tyne East and Wallsend)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Melanie Onn (Labour, Great Grimsby and Cleethorpes)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr James Frith (Labour, Bury North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mrs Elsie Blundell (Labour, Heywood and Middleton North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Marie Rimmer (Labour, St Helens South and Whiston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Neil Coyle (Labour, Bermondsey and Old Southwark)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paul Waugh (Labour (Co-op), Rochdale)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Peter Dowd (Labour, Bootle)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Russell (Labour, Congleton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stephen Kinnock (Labour, Aberafan Maesteg)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tristan Osborne (Labour, Chatham and Aylesford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Warinder Juss (Labour, Wolverhampton West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Will Stone (Labour, Swindon North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Yasmin Qureshi (Labour, Bolton South and Walkden)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Baker (Labour, Aldershot)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Mayer (Labour, Dunstable and Leighton Buzzard)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex McIntyre (Labour, Gloucester)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Amanda Hack (Labour, North West Leicestershire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Ranger (Labour, Wrexham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andy MacNae (Labour, Rossendale and Darwen)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anneliese Midgley (Labour, Knowsley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ben Goldsborough (Labour, South Norfolk)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bill Esterson (Labour, Sefton Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Blair McDougall (Labour, East Renfrewshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Callum Anderson (Labour, Buckingham and Bletchley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Bryant (Labour, Rhondda and Ogmore)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Evans (Labour (Co-op), Caerphilly)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Christian Wakeford (Labour, Bury South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Claire Hazelgrove (Labour, Filton and Bradley Stoke)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Claire Hughes (Labour, Bangor Aberconwy)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dan Jarvis (Labour, Barnsley North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Danny Beales (Labour, Uxbridge and South Ruislip)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Burton-Sampson (Labour, Southend West and Leigh)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Williams (Labour, Stoke-on-Trent North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Douglas McAllister (Labour, West Dunbartonshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Lauren Sullivan (Labour, Gravesham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Zubir Ahmed (Labour, Glasgow South West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ellie Reeves (Labour, Lewisham West and East Dulwich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emma Reynolds (Labour, Wycombe)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gareth Snell (Labour (Co-op), Stoke-on-Trent Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gen Kitchen (Labour, Wellingborough and Rushden)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gurinder Singh Josan (Labour, Smethwick)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jack Abbott (Labour (Co-op), Ipswich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James Asser (Labour, West Ham and Beckton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jayne Kirkham (Labour (Co-op), Truro and Falmouth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jenny Riddell-Carpenter (Labour, Suffolk Coastal)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jessica Morden (Labour, Newport East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jessica Toale (Labour, Bournemouth West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jo White (Labour, Bassetlaw)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jodie Gosling (Labour, Nuneaton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Johanna Baxter (Labour, Paisley and Renfrewshire South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jon Pearce (Labour, High Peak)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jonathan Davies (Labour, Mid Derbyshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Josh Dean (Labour, Hertford and Stortford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Josh Newbury (Labour, Cannock Chase)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kate Dearden (Labour (Co-op), Halifax)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kate Osborne (Labour, Jarrow and Gateshead East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Katrina Murray (Labour, Cumbernauld and Kirkintilloch)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Laura Kyrke-Smith (Labour, Aylesbury)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lauren Edwards (Labour, Rochester and Strood)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lee Pitcher (Labour, Doncaster East and the Isle of Axholme)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liam Conlon (Labour, Beckenham and Penge)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Linsey Farnsworth (Labour, Amber Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liz Kendall (Labour, Leicester West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lizzi Collinge (Labour, Morecambe and Lunesdale)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lloyd Hatton (Labour, South Dorset)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lola McEvoy (Labour, Darlington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Luke Akehurst (Labour, North Durham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mark Ferguson (Labour, Gateshead Central and Whickham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matt Turmaine (Labour, Watford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mohammad Yasin (Labour, Bedford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Connor Rand (Labour, Altrincham and Sale West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Julie Minns (Labour, Carlisle)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Naz Shah (Labour, Bradford West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Oliver Ryan (Labour (Co-op), Burnley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Patrick Hurley (Labour, Southport)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paul Davies (Labour, Colne Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paula Barker (Labour, Liverpool Wavertree)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Peter Lamb (Labour, Crawley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rebecca Long Bailey (Labour, Salford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sally Jameson (Labour (Co-op), Doncaster Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Coombes (Labour, West Bromwich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Jones (Labour, Croydon West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sean Woodcock (Labour, Banbury)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Seema Malhotra (Labour (Co-op), Feltham and Heston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Shabana Mahmood (Labour, Birmingham Ladywood)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sojan Joseph (Labour, Ashford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Witherden (Labour, Montgomeryshire and Glyndŵr)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Yemm (Labour, Mansfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tahir Ali (Labour, Birmingham Hall Green and Moseley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Collins (Labour, Worcester)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Adrian Ramsay (Green Party, Waveney Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alan Strickland (Labour, Newton Aycliffe and Spennymoor)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Davies-Jones (Labour, Pontypridd)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alison Hume (Labour, Scarborough and Whitby)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alistair Strathern (Labour, Hitchin)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Lewin (Labour, Welwyn Hatfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anna Turley (Labour (Co-op), Redcar)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Apsana Begum (Labour, Poplar and Limehouse)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ashley Dalton (Labour, West Lancashire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bambos Charalambous (Labour, Southgate and Wood Green)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Becky Gittins (Labour, Clwyd East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Bloore (Labour, Redditch)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Ward (Labour, Brighton Kemptown and Peacehaven)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Clive Lewis (Labour, Norwich South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Damien Egan (Labour, Bristol North East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dan Carden (Labour, Liverpool Walton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Pinto-Duschinsky (Labour, Hendon)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Deirdre Costigan (Labour, Ealing Southall)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Allison Gardner (Labour, Stoke-on-Trent South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emma Hardy (Labour, Kingston upon Hull West and Haltemprice)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Euan Stainbank (Labour, Falkirk)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Fleur Anderson (Labour, Putney)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gill Furniss (Labour, Sheffield Brightside and Hillsborough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jen Craft (Labour, Thurrock)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jim Dickson (Labour, Dartford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Grady (Labour, Glasgow East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Slinger (Labour, Rugby)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jonathan Reynolds (Labour (Co-op), Stalybridge and Hyde)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Josh Fenton-Glynn (Labour, Calder Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Keir Mather (Labour, Selby)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kevin Bonavia (Labour, Stevenage)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kevin McKenna (Labour, Sittingbourne and Sheppey)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kirsty Blackman (Scottish National Party, Aberdeen North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Laurence Turner (Labour, Birmingham Northfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lorraine Beavers (Labour, Blackpool North and Fleetwood)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Luke Myer (Labour, Middlesbrough South and East Cleveland)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Markus Campbell-Savours (Labour, Penrith and Solway)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Michael Payne (Labour, Gedling)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Michael Wheeler (Labour, Worsley and Eccles)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Michelle Welsh (Labour, Sherwood Forest)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Alex Barros-Curtis (Labour, Cardiff West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Bayo Alaba (Independent, Southend East and Rochford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Clive Betts (Labour, Sheffield South East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Luke Charters (Labour, York Outer)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Toby Perkins (Labour, Chesterfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Polly Billington (Labour, East Thanet)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Stella Creasy (Labour (Co-op), Walthamstow)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Natasha Irons (Labour, Croydon East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Neil Duncan-Jordan (Labour, Poole)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nesil Caliskan (Labour, Barking)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pat McFadden (Labour, Wolverhampton South East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Perran Moon (Labour, Camborne and Redruth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Peter Swallow (Labour, Bracknell)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Phil Brickell (Labour, Bolton West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachel Taylor (Labour, North Warwickshire and Bedworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ruth Cadbury (Labour, Brentford and Isleworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Samantha Dixon (Labour, Chester North and Neston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Edwards (Labour, Tamworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Owen (Labour, Luton North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Smith (Labour, Hyndburn)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Siân Berry (Green Party, Brighton Pavilion)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sonia Kumar (Labour, Dudley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Reed (Labour (Co-op), Streatham and Croydon North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sureena Brackenridge (Labour, Wolverhampton North East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tim Roca (Labour, Macclesfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tracy Gilbert (Labour, Edinburgh North and Leith)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Yvette Cooper (Labour, Pontefract, Castleford and Knottingley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Adam Thompson (Labour, Erewash)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Ballinger (Labour, Halesowen)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alice Macdonald (Labour (Co-op), Norwich North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Baggy Shanker (Labour (Co-op), Derby South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Barry Gardiner (Labour, Brent West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Cat Eccles (Labour, Stourbridge)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Cat Smith (Labour, Lancaster and Wyre)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Catherine Fookes (Labour, Monmouthshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Curtis (Labour, Milton Keynes North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Kane (Labour, Stirling and Strathallan)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Webb (Labour, Blackpool South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dan Aldridge (Labour, Weston-super-Mare)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dan Norris (Independent, North East Somerset and Hanham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
